Date,Offered_Capacity_MW,Procured_Capacity_MW,Clearing_Price_EUR
2025-02-14,696.1,638.97,223.96
2025-02-15,702.91,655.31,224.94
2025-02-16,717.85,671.6,222.61
2025-02-17,675.45,618.34,214.5
2025-02-18,762.77,708.3299999999999,213.28
2025-02-19,669.82,623.4300000000001,219.74
2025-02-20,663.57,601.98,231.73
2025-02-21,734.74,695.55,225.44
2025-02-22,723.75,667.59,216.29
2025-02-23,718.72,662.7900000000001,227.72
2025-02-24,718.85,671.95,191.51
2025-02-25,699.63,646.37,231.49
2025-02-26,673.08,635.59,202.6
2025-02-27,702.27,643.03,216.38
2025-02-28,679.69,631.5400000000001,208.8
2025-03-01,729.25,684.48,207.05
2025-03-02,695.59,635.1,231.61
2025-03-03,675.24,632.28,215.32
2025-03-04,690.36,654.44,223.47
2025-03-05,712.39,677.96,219.53
2025-03-06,683.09,627.03,224.77
2025-03-07,675.33,638.13,220.77
2025-03-08,707.31,639.76,207.17
2025-03-09,707.35,678.1700000000001,229.96
2025-03-10,684.79,617.8299999999999,215.06
2025-03-11,685.87,633.76,204.43
2025-03-12,706.96,657.9300000000001,215.72
2025-03-13,656.56,612.01,235.01
2025-03-14,657.78,603.79,228.5
2025-03-15,678.45,628.83,216.51
2025-03-16,693.6,632.57,216.51
2025-03-17,709.33,658.19,216.78
2025-03-18,744.26,692.76,240.77
2025-03-19,725.73,679.37,223.82
2025-03-20,695.2,645.7700000000001,224.3
2025-03-21,699.43,646.3499999999999,230.3
2025-03-22,669.92,637.02,222.39
2025-03-23,699.44,662.9200000000001,217.41
2025-03-24,691.34,633.9100000000001,218.04
2025-03-25,709.68,657.9699999999999,219.28
2025-03-26,675.18,627.02,219.63
2025-03-27,715.58,665.4000000000001,227.28
2025-03-28,745.98,692.5,220.52
2025-03-29,696.74,652.14,227.33
2025-03-30,712.05,669.8299999999999,219.19
2025-03-31,720.7,668.74,220.79
2025-04-01,687.96,647.74,200.02
